Fecha Creacion,Local,Contacto,WhatsApp,Perfil,Zona,Segmento,Direccion,Resultado,Fecha Visita,Fecha Seguimiento,Productos Interes,Notas,Vendedor
2026-03-02,Sheraton Pilar,,+54 230 438-5000,hotel,Pilar,premium,Panamericana Km 49.5,pendiente,,,,"Alta gastronomia y hoteleria de lujo. Preguntar por Chef Ejecutivo o Encargado de Compras.",[email]
2026-03-02,Hilton Pilar,,+54 230 453-3800,hotel,Pilar,premium,Ruta 8 Km 60.5,pendiente,,,,"Alta gastronomia y hoteleria de lujo. Preguntar por Chef Ejecutivo o Encargado de Compras.",[email]
2026-03-02,Kos Pilar Hotel,,+54 11 2152-6500,hotel,Pilar,premium,,pendiente,,,,"Hoteleria premium. Preguntar por Chef Ejecutivo o Encargado de Compras.",[email]
2026-03-02,ibis Pilar,,+54 230 438-6666,hotel,Pilar,premium,,pendiente,,,,Hoteleria. Volumen medio.,[email]
2026-03-02,La Posta del Pilar,,+54 230 449-0890,hotel,Pilar,premium,,pendiente,,,,Hoteleria premium.,[email]
2026-03-02,PH PRO Hotel,,+54 230 448-0713,hotel,Pilar,premium,,pendiente,,,,Hoteleria.,[email]
2026-03-02,Brisas del Campo,,+54 11 6432-4072,hotel,Pilar,premium,,pendiente,,,,Hoteleria zona Pilar/Villa Rosa.,[email]
2026-03-02,Trufa Pilar,,+54 9 11 5700-7663,restaurante,Pilar,premium,Calle R. Caamano 1370,pendiente,,,,Restaurante premium en Pilar.,[email]
2026-03-02,Sudeste Resto,,,,restaurante,Pilar,premium,Complejo Pilar Walk,pendiente,,,,Falta contacto. Visitar presencial.,[email]
2026-03-02,Hierro Parrilla,,+54 11 2875-6355,restaurante,CABA - Palermo Soho,premium,Costa Rica 5602,pendiente,,,,Parrilla de autor. Ideal rucula y hojas para guarnicion.,[email]
2026-03-02,Calden del Soho,,+54 11 3031-2221,restaurante,CABA - Palermo Soho,premium,Honduras 4701,pendiente,,,,Parrilla de autor.,[email]
2026-03-02,Minga Parrilla,,+54 11 8031-0574,restaurante,CABA - Palermo Soho,premium,Costa Rica 4528,pendiente,,,,Parrilla de autor.,[email]
2026-03-02,Puerto Cristal,,+54 11 4331-3309,restaurante,CABA - Puerto Madero,premium,Av. Alicia M. de Justo 1082,pendiente,,,,Restaurante premium Puerto Madero.,[email]
2026-03-02,Happening,,+54 11 5031-9871,restaurante,CABA - Puerto Madero,premium,Av. Alicia M. de Justo 310,pendiente,,,,Restaurante premium Puerto Madero.,[email]
2026-03-02,Patio Madero,,+54 9 11 5037-9581,restaurante,CABA - Puerto Madero,premium,Olga Cossettini 1611,pendiente,,,,Restaurante premium Puerto Madero.,[email]
2026-03-02,La Esquina de Bella Vista,,+54 11 7633-5966,restaurante,Bella Vista,medio,,pendiente,,,"rucula, albahaca",Polo gastronomico Bella Vista. Ideal aromaticas.,[email]
2026-03-02,Varvarco San Miguel,,+54 11 4667-8013,restaurante,San Miguel,medio,,pendiente,,,"rucula, albahaca",Polo gastronomico San Miguel.,[email]
2026-03-02,CERES Resto Bar,,+54 11 4666-8226,restaurante,San Miguel,medio,,pendiente,,,"rucula, albahaca",Polo gastronomico San Miguel.,[email]
2026-03-02,El Tero Frutihorticola,,+54 11 2000-7946,distribuidor,Pilar,volumen,Colectora Ruta 8 Km 57.5,pendiente,,,,Frutihorticola. Potencial volumen.,[email]
2026-03-02,Mercado de Pilar,,+54 11 5345-6137,mercado,Pilar,volumen,Av. Dardo Rocha 80,pendiente,,,,Mercado. Rotacion rapida.,[email]
2026-03-02,Despensa Don Carlos,,+54 230 445-7109,revendedor,Pilar,volumen,,pendiente,,,,Despensa zona Pilar.,[email]
2026-03-02,Mercado Concentrador de Moreno,,,,mercado,Moreno,volumen,Ruta 23 y Graham Bell,pendiente,,,,Mayorista. Ir presencial de madrugada. Falta contacto.,[email]
2026-03-02,Cooperativa El Progreso,,,,mercado,Moreno Centro,volumen,Av. Victorica,pendiente,,,,Mercado regional. Consultar en administracion. Falta contacto.,[email]
2026-03-02,Ferias Minoristas de Moreno,,,,feria,Moreno,volumen,Playon Municipal / Estacion,pendiente,,,,Puestos fijos. Contacto directo con puesteros.,[email]
2026-03-02,Supermercados Chinos (Red Local),,,,revendedor,Francisco Alvarez / La Reja,volumen,,pendiente,,,,Cadena local. Visita directa al encargado de frescos.,[email]
2026-03-02,Mercado Concentrador Jose C. Paz,,,,mercado,Jose C. Paz,volumen,Av. Hipolito Yrigoyen (Ruta 197),pendiente,,,,Mayorista. Rotacion masiva. Cercano a Cuartel V.,[email]
2026-03-02,Mercado San Miguel,,,,mercado,San Miguel,volumen,Av. Dr. Ricardo Balbin,pendiente,,,,Mayorista/Minorista.,[email]
2026-03-02,Mercado Regional de Lujan,,,,mercado,Lujan,volumen,Acceso Oeste Km 66,pendiente,,,,Gran afluencia de verduleros de zona.,[email]
2026-03-02,Mercado de Tres de Febrero,,,,mercado,Caseros,volumen,Av. Marcelo T. de Alvear,pendiente,,,,Volumen masivo GBA.,[email]
2026-03-02,Nodos de Consumo Responsable,,,,comunidad,San Miguel / Moreno,volumen,,pendiente,,,,Compras comunitarias. Buscan precio/calidad.,[email]
2026-03-02,Carrefour (Corporativo),,11-2174-5328,supermercado,Martinez,corporativo,Cuyo 3367 Martinez,pendiente,,,,Email: [email]. Portal de Proveedores Online. Proceso largo.,[email]
2026-03-02,Cencosud (Jumbo/Disco/Vea),,+54 11 4733-1000,supermercado,Martinez,corporativo,Parana 3745 Martinez,pendiente,,,,Portal Nuevos Negocios. Proceso largo.,[email]
2026-03-02,ChangoMas,,0810-444-9256,supermercado,,corporativo,,pendiente,,,,Programa de Productores Locales activo. WhatsApp ToMas: [phone].,[email]
2026-03-02,Coto,,[phone],supermercado,,corporativo,,pendiente,,,,Email: [email]. Proceso largo.,[email]
